Data,Types,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00,3.081175372,0.5,2.3,5.85,8.428571429,2.092857143,0.142857143,0.107142857,0.035714286,2.592857143,9.107142857,17.34285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1:00,1.703632925,0.25390625,3.838107639,0.189236111,0.074652778,0.020833333,0.076822917,0.6328125,0.082465278,0.361111111,5.474826389,4.856770833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2:00,2.377270718,0.005291005,0.063492063,0.91005291,9.507936508,0.153439153,0.003527337,0.021164021,0.005291005,0.167548501,10.38271605,8.737213404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3:00,3.496747886,0.043624161,0.187919463,1.144295302,27.88255034,3.174496644,0.154362416,0.043624161,0.006711409,0.483221477,7.302013423,16.37248322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4:00,2.980813572,0.848484848,2.649350649,1.086580087,7.575757576,4.770562771,0.285714286,0.683982684,0.03030303,1.956709957,1.502164502,13.91774892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5:00,3.294101078,0,1.774774775,21.20720721,0.306306306,0.198198198,0.009009009,0,0,3.54954955,26.14414414,8.54954955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6:00,3.361690019,0,0.816326531,21.84693878,0.153061224,4.826530612,0.102040816,0,0,1.397959184,3.520408163,7.153061224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7:00,2.495948624,0.099737533,0.708661417,1.580052493,7.653543307,1.74015748,0.112860892,0.078740157,0.034120735,0.343832021,2.643044619,9.976377953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:00,2.584751653,0.01285347,0.095115681,1.074550129,10.76606684,1.236503856,0.038560411,0.020565553,0.005141388,0.110539846,5.81748072,10.31619537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:00,3.070082109,0,0.388888889,0.055555556,20.33333333,0.055555556,0,0,0,0.833333333,21.5,4.916666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:00,3.465545177,1.337349398,7.192771084,3.13253012,9.072289157,5.78313253,0.602409639,0.915662651,0.253012048,4.325301205,4.289156627,20.08433735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:00,2.901794967,0.090047393,1.104265403,4.990521327,8.090047393,2.454976303,0.322274882,0.090047393,0.052132701,1.246445498,4.090047393,14.63507109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:00,3.710887897,1,15.5,14,1.5,0,0,2.5,0,6.5,41,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13:00,2.091419768,0.494402985,5.78358209,0.171641791,0.13619403,0.016791045,0.064365672,0.894589552,0.009328358,0.569029851,8.095149254,6.098880597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14:00,3.785290637,0.052631579,0.355263158,1.842105263,36.94736842,3.618421053,0.289473684,0.039473684,0.013157895,1,14.15789474,20.07894737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15:00,3.011819237,0,0.022653722,20.14886731,0.025889968,0.087378641,0,0.003236246,0,0.106796117,20.12621359,4.313915858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16:00,3.689280893,0,0.230769231,38.53846154,0.692307692,0,0,0,0,0.769230769,40.23076923,5.692307692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17:00,1.629518838,0.048664122,0.618320611,0.936068702,3.308206107,0.062977099,0,0.017175573,0,0.195610687,5.072519084,4.947519084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18:00,2.413887358,1.951501155,5.346420323,2.900692841,0.203233256,0.032332564,0.009237875,0.189376443,0,0.639722864,11.15242494,8.722863741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19:00,1.859628491,0.438709677,2.320737327,0.244239631,0.410138249,1.638709677,0.062672811,0.2359447,0.021198157,1.166820276,1.585253456,5.376958525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20:00,3.653068762,0.7,3.84,13.04,11.1,5.52,1.26,0.2,0.08,3.28,6.18,25.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21:00,2.441349366,0.709471767,5.675774135,0.078324226,0.113843352,1.222222222,0.079234973,1.08287796,0.346083789,2.349726776,6.418032787,9.484517304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22:00,3.713274536,0,0,0.5,40.5,0,0,0,0,0,41,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23:00,3.615858949,1.159090909,4.227272727,2.613636364,18.57575758,6.742424242,0.712121212,0.606060606,0.121212121,2.810606061,2.863636364,21.27272727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24:00:00,2.631615805,0.010135135,0.148648649,1.074324324,12.17905405,0.209459459,0.003378378,0.027027027,0.006756757,0.327702703,13.33445946,10.72635135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25:00:00,2.105817291,0.010344828,0.136781609,0.932183908,6.745977011,0.262068966,0.006896552,0.012643678,0.005747126,0.179310345,7.568965517,7.148275862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26:00:00,2.579435127,0.282894737,1.601973684,4.940789474,2.539473684,1.674342105,0.1875,0.138157895,0.023026316,1.976973684,5.177631579,11.33881579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27:00:00,3.027248804,0.011520737,0.186635945,1.343317972,16.89400922,1.850230415,0.094470046,0.032258065,0,0.329493088,6.17281106,13.77880184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28:00:00,3.824735296,0.005952381,0.19047619,1.30952381,39.13095238,4.541666667,0.279761905,0.017857143,0,0.410714286,7.392857143,18.26190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29:00:00,2.982620118,1.666666667,7.55,0.370833333,0.708333333,3.495833333,0.3125,2.245833333,0.1375,3.625,4.375,12.3375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30:00:00,3.437921063,0.014814815,0.274074074,1.844444444,26.01481481,2.059259259,0.222222222,0.037037037,0,0.866666667,14.97777778,16.96296296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31:00:00,2.355042363,0.779601407,6.420867526,0.094958968,0.453692849,0.035169988,0.075029308,1.324736225,0.080890973,1.334114889,10.45955451,7.912075029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32:00:00,2.818252182,1.4,4.610526316,7.168421053,1.336842105,0.210526316,0.031578947,0.084210526,0,2.178947368,15.86315789,12.25263158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33:00:00,3.723097187,1.072916667,5.552083333,5.9375,19.70833333,4.9375,0.427083333,0.375,0.041666667,3.583333333,7.9375,26.26041667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34:00:00,3.285906531,0.857142857,8.74025974,2.25974026,8.363636364,2.558441558,1.025974026,0.324675325,0.012987013,3.402597403,9.012987013,15.74025974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35:00:00,2.902584639,0.608695652,3.380434783,3.043478261,8.336956522,0.22826087,0,0.510869565,0,2.380434783,17.32608696,14.35869565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36:00:00,3.532713729,0,1.555555556,0,29.66666667,0,0,0,0,3.111111111,34.33333333,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37:00:00,2.597234421,0,0.259259259,12.11111111,0.345679012,0.197530864,0,0.024691358,0,0.740740741,12.83950617,7.839506173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38:00:00,3.502845371,0.727272727,5.727272727,3,17.36363636,0,0.272727273,0.909090909,0,5.545454545,33.54545455,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39:00:00,2.071841375,0.580803938,3.300246103,0.115668581,0.076292043,1.047579984,0.015586546,0.452830189,0.283839212,2.18949959,5.032813782,7.054963084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40:00:00,2.929594218,0.017391304,0.2,1.27826087,16.08695652,0.234782609,0.026086957,0.052173913,0.008695652,0.947826087,17.84347826,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41:00:00,0.942572235,0.103360812,0.407736208,1.322764743,0.374128091,0.13950539,0.009511731,0.05389981,0.016487001,0.273303741,2.428027901,2.523779328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42:00:00,3.038930674,0.625,8.352272727,0.352272727,0.352272727,6.704545455,2.125,0.136363636,0.090909091,2.568181818,1.647727273,9.545454545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43:00:00,3.750330727,0,0.333333333,38.22222222,0.555555556,1.944444444,0,0,0,1.666666667,20.88888889,8.111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44:00:00,3.758332899,0.058558559,0.725225225,2.27027027,33.6981982,5,0.256756757,0.076576577,0.018018018,0.914414414,4.040540541,19.7027027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45:00:00,3.602446697,1.4,6.55,4.1,1.95,12.05,2.4,0.45,0.15,8.15,2.9,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46:00:00,3.513235432,0.35,2.85,18.55,5.25,0.6,0,0,0,6.25,29.85,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47:00:00,1.8860771,0.154126214,1.560679612,4.144417476,0.223300971,0.08131068,0.008495146,0.014563107,0.002427184,0.451456311,6.483009709,6.031553398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48:00:00,3.204493283,0.611764706,3.564705882,10.6,3.235294118,3.447058824,1.176470588,0.070588235,0.011764706,2.364705882,4.2,17.24705882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49:00:00,3.688942866,0,1.363636364,31.95454545,0.590909091,3.045454545,0.318181818,0.090909091,0,2.818181818,5.363636364,13.59090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50:00:00,3.625452819,0.032110092,0.183486239,1.211009174,32.20183486,3.293577982,0.220183486,0.036697248,0.004587156,0.444954128,9.623853211,17.14220183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51:00:00,1.643785672,1.651098901,2.155677656,0.069139194,0.027472527,0.07967033,0.033882784,0.847069597,0.042582418,0.36492674,5.066391941,4.371794872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52:00:00,3.292593873,0.327160494,1.611111111,6.080246914,13.14814815,3.432098765,0.469135802,0.098765432,0.037037037,1.938271605,4.660493827,19.22222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53:00:00,3.32608156,0.03125,0.46875,0.9375,23.53125,0.40625,0.03125,0.625,0,2.0625,25.40625,15.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54:00:00,3.059399561,0.983539095,2.580246914,1.444444444,11.24691358,2.724279835,0.316872428,0.407407407,0.061728395,1.711934156,5.456790123,15.95884774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55:00:00,3.339686562,0.460784314,1.730392157,3.166666667,18.25,2.784313725,0.12254902,0.151960784,0.034313725,1.691176471,9.225490196,19.2745098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56:00:00,1.524465357,0.026056338,0.757042254,3.469014085,0.107746479,0.088732394,0.008450704,0.007042254,0.003521127,0.176760563,4.442253521,4.304929577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57:00:00,3.758283826,0.382113821,2.382113821,4.008130081,27.32520325,5.910569106,0.512195122,0.211382114,0.024390244,2.260162602,2.804878049,23.56910569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58:00:00,3.528623597,0.111111111,0.777777778,3.536231884,24.23188406,3.893719807,0.236714976,0.111111111,0.028985507,1.285024155,6.806763285,19.47826087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59:00:00,2.161477653,0.21641791,1.123134328,1.513059701,3.845149254,1.335820896,0.087686567,0.097014925,0.03358209,0.580223881,3.111940299,7.895522388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60:00:00,3.238764682,0.173202614,1.078431373,2.12745098,17.72222222,3.287581699,0.169934641,0.075163399,0.055555556,0.967320261,2.761437908,16.53594771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61:00:00,2.262857383,0.12012987,1.194805195,6.288961039,0.711038961,0.133116883,0.025974026,0.019480519,0.006493506,1.25974026,9.165584416,8.253246753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62:00:00,2.265784524,3.266272189,3.264792899,0.276627219,0.109467456,0.093195266,0.023668639,1.476331361,0.013313609,1.229289941,9.380177515,6.171597633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63:00:00,3.591649821,0.076923077,0.461538462,1.230769231,29.15384615,0,0,2,0,3.615384615,36.53846154,18.30769231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64:00:00,2.888356174,1.106557377,6.450819672,5.368852459,1.237704918,1.581967213,0.295081967,0.270491803,0.024590164,1.983606557,8.442622951,13.90983607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65:00:00,2.371097062,1.351950355,4.495567376,0.04787234,0.124113475,1.892730496,0.058510638,1.679078014,0.029255319,1.146276596,3.720744681,7.460992908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66:00:00,2.448064245,0.580882353,3.772058824,0.409313725,0.355392157,3.524509804,0.480392157,0.284313725,0.056372549,2.291666667,1.370098039,7.867647059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67:00:00,2.672614769,0.08988764,0.494382022,2.917602996,8.895131086,1.284644195,0.052434457,0.052434457,0.007490637,0.801498127,8.419475655,12.38202247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68:00:00,3.295413405,0.016722408,0.123745819,1.247491639,23.04682274,2.183946488,0.107023411,0.016722408,0,0.344481605,9.692307692,15.4916388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69:00:00,2.961364519,0.174157303,0.882022472,2.314606742,13.21348315,1.578651685,0.106741573,0.06741573,0.011235955,1.191011236,10.53932584,14.98314607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70:00:00,3.447712595,0.222222222,1.833333333,12.22222222,11.22222222,2.111111111,0.166666667,0.111111111,0,4.166666667,18.72222222,20.83333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
