Data,Types,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26:00:00,0,0,0,0,0,0,0,0,0,0,0.007936508,0,0,0,0,0,0,0,0,0,0,0,0,0.952380952,0,0,0,0,0,0,0,0,0,0.011904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003968254,0,0,0.011904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.966666667,0,0,0,0,0,0,0.008333333
29:00:00,0,7.91E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001689997,0,0.002990033,0,0,0,6.64E-04,8.31E-04,0,0,0,0,0,0,0,0,0,0,0,0,0.986611564,0,0.004540421,0,0,0,0,0,0,0,0,0,4.45E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.31E-04,0,0,0,0,0,0,6.06E-04,0,0,0,0,0,0,0,0,0
30:00:00,0,0,0,0,0,0,0,0,0,0,0.008522727,0,0,0,0.011363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007575758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.949810606,0,0,0.005681818,0,0,0,0,0,0,0,0,0,0,0,0,0.011363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005681818,0,0
31:00:00,0,0,9.77E-04,0,0,0,0,0,0,0,0,0,0,0.001953125,0,0,0,0,0.947108609,0.002604167,4.60E-04,0,0,0,0,9.77E-04,0,4.60E-04,0,0,0,0.002604167,0.006510417,0,4.60E-04,0,0,0,0,0,0,0.009356574,0,0,0,0,0,0.003255208,4.60E-04,0,0,4.60E-04,0,0,0,0,0.002604167,0,0,0,0,0,0.008685662,0,0,0,0,0,0,9.77E-04,0,0,0,0.00390625,0,0,0,6.51E-04,0,0,0,0,0.002929688,0,0,0,0,0,0,0,3.44E-04,0,0,0,0.002259498,0,0,0,0,0
32:00:00,0.004010964,0.00981281,0.038053,0.010681335,0.003022225,0.002274675,0.00266616,0.009138613,0.020233024,0.001212824,0.021265375,0.008294562,0.001474926,0.005687791,0.003002484,0.001030947,0.001479165,0.029680064,0.008969778,0.007253279,0.017028486,0.002273723,0.002949853,0.002663963,0.022676573,0.043012808,0.002522756,0.028627573,0.006656908,0.002737696,0.005817953,0.006773743,0.002036362,0.001613158,0.001876789,0.029280607,0.0031165,0.038113465,0.00339869,0.001000601,0.003407778,0.048030109,0.02005812,0.007540761,0.006892838,0.013458702,0.013649932,0.01770941,0.034474412,0.00828502,0.008965055,0.011738391,0.003821548,0.010963642,0.00421749,0.004489979,0.02231376,0.003644073,0.008345852,0.014530037,0.010774888,0.006434325,0.003235907,0.005037914,0.002802387,0.002320906,0.002158431,0.00996808,0.009305102,0.008354085,0.005202062,0.002834562,0.022670716,0.007559469,0.001143673,5.85E-04,0.006198818,0.010599594,0.012111232,0.011419552,0.004118293,0.004203852,0.024151868,0.002356896,9.36E-04,0.025333614,0.008676831,0.037361533,0.004461652,0.010690598,0.020079714,0,0.001932143,0.003819626,0.007853649,0.003240221,0.007017073,0.006354955,0.001474926,0.005260484
33:00:00,0,0,0,0,0,0,0,0,0.001785714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002421308,0,0,0,0,0.001785714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002040816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.986751028,0,0,0.00521542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34:00:00,0,0,0.03014553,0.006756757,0.006756757,0,0,0,0,0,0,0,0,0,0,0,0,0.002252252,0.006756757,0.004054054,0,0,0,0,0.004504505,0.002252252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01015246,0,0,0.006756757,0,0,0,0,0,0,0,0.006756757,0,0.006756757,0,0.010135135,0,0,0.016891892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004504505,0,0,0,0,0,0,0.867810118,0,0,0,0,0,0,0.006756757,0,0,0,0,0,0
35:00:00,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0.00862069,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0.920258621,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0.005747126,0,0,0,0.00862069,0,0,0,0,0,0,0.00862069,0,0,0.010775862,0,0,0,0,0,0,0,0,0.002873563,0,0,0,0,0,0,0,0,0
36:00:00,0,0.003255208,0.00483631,0,0,0,0,0.001953125,0,0,0,0,0,0,0,0,0,0.002604167,9.77E-04,0,0,0,0,0,0.001953125,0.003255208,0,0,0,0,0,0,0,0,0,0.00390625,0,0,0,0,0,0.014139385,0,0,0,0,0,0.925241872,0,0,0,9.77E-04,0,0,0,0.00390625,0.004557292,0.00390625,6.51E-04,0,0,0.002722538,0,0,0,0,0,0,0,0,0,0,0,0.00390625,0,0,0.00390625,0,0.002929688,0,0,0,6.51E-04,0.001953125,0,0,0,0,0,0,0,0,0,0.00390625,0.001953125,0.001953125,0,0,0,0
37:00:00,0.010869565,0,0.003623188,0,0,0,0,0,0.005434783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010869565,0.010869565,0,0.005434783,0,0,0,0,0,0,0,0,0,0,0,0,0,0.893115942,0,0,0,0,0,0,0,0,0,0,0,0.003623188,0,0.005434783,0.003623188,0.010869565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010869565,0.007246377,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018115942,0,0,0,0,0,0
38:00:00,7.18E-04,0.002873563,0.018118184,0,0.005541872,0,0,0.839112934,8.06E-04,0,0,0.004310345,0,0,0,0,0,0.00379751,0,0.005675287,0,0,0,0.002873563,0.001436782,0.007866077,0,0,0,0,0.001436782,0,0,0,0,0,0,0,0,0,1.12E-04,0.011554622,0,0,0,0,0,0.004310345,0,0,1.12E-04,0.004434431,0,0.004310345,0,0,0.002155172,0,0,0.018472906,0.006465517,0.004310345,0,0,0,0,0,0.004310345,3.58E-04,1.88E-04,0,0,0,0.004310345,0,0,0,0,0,1.12E-04,0,0,0.005178896,0,0,0,0.014162562,0,0,0,0.012672829,0.004310345,0,0,0,0.002155172,0,0.001436782,0,0
39:00:00,0,0.095628499,0.003521127,0,0,0,0,0.003521127,0,0,0,0.002347418,0,0.456350154,0,0,0,0.001350739,0.005109086,0.004548122,0,0.007042254,0,0.001408451,0,0.002758216,0,0,0,0.007042254,0,0.060609553,0,0,0,0.002200704,0,0,0,0,0,0.018276682,0,0,0,0,0,0.0032277,0,0,0,0.054899577,9.10E-04,0,0.001173709,0,0.006308685,0,4.40E-04,0.001760563,0,5.87E-04,0.070919104,0,0,0.012233658,0.008215962,0,0,0,0,0,0,0,0,0,0.004729357,0,0,0,0.018779343,0,0,8.80E-04,0,0,0,0.007583965,0,0,0.063549789,0.001799687,0,0,0.065005924,0,0,0.001760563,0,0.003521127
40:00:00,0,0,0,0,0,0,0.953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0
41:00:00,0.003968254,0,0.00297619,0.005952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003066378,0.011904762,0,0,0,0,0,0.001190476,0.004761905,0,0,0,0,0.00297619,0,0.001984127,0,0,0,0,0.005952381,0,0,0,0.003082483,0,0,0,0,0,0.008928571,0,0,0,0.003720238,0,0,0,0,0.007936508,0,0,0.00297619,0,0.907789631,0,0,0,0,0,0,0,0,0.005952381,0,0,0.011904762,0,0,0,0,0,0,0,0,0,0,0,0,0.00297619,0,0,0,0,0,0,0,0,0,0,0,0,0
42:00:00,0,0,0,0,0,0,0,0,0,0,0,0.009259259,0,0,0,0,0,0.001388889,0,0,0,0,0,0,4.63E-04,0.005555556,0.00462963,0,0,0,0,0,0,0.009259259,0,0,0,0,0,0,0,0.008134921,0,0,0,0,0,0.002314815,0.003703704,0,0,0,0,0,0,0,0.002314815,0,0,0,0,0.002314815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022222222,0,0,0,0,0,0,0,0.928439153,0,0,0,0,0,0
43:00:00,1.10E-05,0.01029253,6.89E-04,3.66E-05,2.88E-04,0,0,9.52E-05,1.57E-04,0,1.92E-04,3.84E-05,0,9.97E-04,0,0,0,0.002624517,0,0.002923611,0,0.001799669,0,1.28E-04,8.58E-05,0.002077976,6.07E-05,2.88E-05,0,4.76E-04,1.83E-05,0.001236814,0,0,3.84E-04,0,0,0,0,0.00247325,0,0.556806062,3.45E-04,0,0,0,0,6.11E-04,0,0,2.88E-05,0.031330975,2.31E-04,0,2.89E-04,0,0.001618925,0,1.83E-05,1.40E-04,0,4.34E-04,1.77E-04,0,0,0.002011547,4.43E-04,3.47E-04,0,3.22E-04,0,1.83E-05,0,4.71E-05,0,0,8.24E-05,0,8.61E-06,0,4.27E-05,3.34E-04,6.85E-05,3.09E-04,0,0,0,7.69E-04,0,0,0.374736094,4.93E-06,6.40E-05,0,0.001125222,1.21E-04,0,0,0,0
44:00:00,0,0,0.008333333,0,0,0,0,0,0,0,0,0,0,0,0.008573718,0,0,0.019230769,0,0,0,0,0,0,0,0,0,0.019230769,0.012820513,0,0,0,0,0,0,0,0,0,0,0,0.869310897,0.019230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011217949,0,0,0.006410256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006410256
45:00:00,0,0,0,0,0,0,0,0.003333333,0,0,0,0,0,0,0,0,0,0.003333333,0,0,0,0,0,0,0.0025,0.0025,0,0,0,0,0,0,0,0,0.0025,0,0,0,0,0,0,0.012333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00625,0,0,0,0,0,0.0025,0,0,0,0,0,0,0,0,0,0,0.96225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0,0,0,0,0,0
46:00:00,0,0.013370853,4.29E-05,0,0,0,0,4.81E-04,0,0,0,0,0,1.49E-04,0,0,0,3.82E-04,0,0.001003172,0,0.001744386,0,0,3.53E-05,1.56E-04,0,0,0,0,0,7.81E-04,0,0,0,0,0,0,0,0.001761681,0,0.01523949,0,0,0,0,0,3.49E-04,0,0,0,0.932002838,0,0,0,0,2.06E-04,0,0,0,0,0,0.002490465,0,0,0.00172117,6.83E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56E-04,0,6.81E-04,0,0,0,0,0,0,0.021625462,1.80E-04,0,0,0.004757564,0,0,0,0,0
47:00:00,0,0,0.006540698,0.011627907,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004118217,0,0,0,0,0,0,0,0.012596899,0,0.002583979,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012839147,0,0,0.002583979,0,0,9.69E-04,0,0,0.011627907,0,0.007751938,0,0,0,0.011627907,0,0,0,0.023255814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.27E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.69E-04,0,0,0.890180879,0,0
48:00:00,0,0,0,0,0,0,0,0,3.96E-04,0,0,0,0,0.003164557,0,0,0,3.96E-04,0.003164557,0.002109705,0,0.004113924,0,0,3.96E-04,0.001186709,0,0,0,0.011075949,0,0.004113924,0,0,0,0.006329114,0,0,0,0,0,0.00708258,0,0,0,0,0,0,0,0,0,0.01471519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00342827,0.003164557,0.003164557,0,0.002109705,0,0,0.917548222,0,0,7.91E-04,0.004746835,0,0,0.001582278,0,0,0,0.005221519,0,0,0,0,0
49:00:00,0,0,0.027272727,0,0,0,0,0,0.004047323,0,0,0,0,0.001369863,0,0,0,0.003824942,0,0,0,0,0,0,0,6.23E-04,0,0.029843444,0.002862941,0,0.003424658,0,0,0,0,0,0,0,0,0,0.006849315,0,0,0,0.004109589,0,0,0,0,0,0.007429151,0,0,0,0,0,0,0,0.007429151,0,0.002283105,0,0,0.003424658,0,0,0,8.34E-04,0.844768626,0,0.006849315,0,0,0,0,0,0,0,0.010273973,0.014901131,0,0,0.003424658,0,0,0,0.00456621,0,0,0,0,0,0,0,0,0.009589041,0,0,0,0
50:00:00,0,0.002470791,0,0,2.55E-04,0,0,0,2.39E-04,0,0,0,0,8.33E-05,0,0,0,8.37E-05,0,1.27E-04,0,5.10E-04,0,0,0,0,1.27E-04,0,0,0,0,3.82E-04,0,0,0,0,0,0,0,4.26E-04,0,0.023910798,0,0,0,0,0,0,0,0,0,0.00962313,0,0,1.27E-04,0,1.70E-04,0,0,2.55E-04,0,0,4.25E-05,0,2.04E-04,7.06E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55E-04,1.70E-04,0,0,0,0,0,0,0,0,0.960259699,2.04E-04,0,0,4.25E-06,0,0,0,0,0
51:00:00,0,0.014664149,0.00119564,0,0,0,0,0.001481481,1.54E-04,0,0.00308642,0,0,0.00787037,0,0,0,0.015817122,0.007407407,0,0,0.00462963,0,0,0.001183128,0.006734007,0,0.001851852,0,0,0,0.004115226,0,0,0,0,0,0,0,0,0,0.437101394,0,0,0.001234568,0,0,0.00617284,0,0,0,0.012476852,0,0,0,0,0.006584362,0,1.54E-04,4.94E-04,0,0,0.014711934,0,0,0,0,0,1.54E-04,0,0,0,0,0,0,0,0,0,1.54E-04,1.54E-04,0,0,0,0.00617284,0,0,0.002469136,0,0,0,0.028086957,0,0.00154321,0,0.412144043,0,0,0,0,0
52:00:00,0.005952381,0,0.002673797,0,0,0,0,0.002232143,0,0,0,0,0,0,0,0,0,0.010416667,0,0,0,0,0,0,0.003151261,0,0.004464286,0.002232143,0.008928571,0,0,0,0,0.008928571,0,0,0,0,0,0,0,0.002232143,0,0,0,0,0,0.008928571,0,0,0.002232143,0,0,0,0.008928571,0,0,0,0.008928571,0,0.004464286,0,0,0,0,0,0,0.00297619,0,0.881215517,0,0,0,0,0,0,0,0,0.00487013,0.010867074,0,0.008928571,0.004464286,0,0,0,0,0,0,0,0,0,0,0,0.001984127,0,0,0,0,0
53:00:00,0,0.005197351,0.027444034,0.004602595,8.11E-04,0,0.001216545,0.014051371,0.017503472,0,0,0.006373874,0,0,0.002027575,0,0,0.490424198,0.002230333,0.003257069,7.65E-06,0.003487429,0,0.001216545,0.010298344,0.078193935,0.001148258,0.006978856,0.001601784,0,0.003012397,0.001824818,0.001419303,0.00243309,0,4.97E-05,0,8.11E-04,0,0.001723439,0.0039001,0.13503117,1.01E-04,0,0.003446878,0,0,0.013120544,0.001216545,0,0.002699571,0.008593425,0,4.06E-04,0.001645014,0.003446878,0.024500382,0,0.005443338,0.014399424,0.004209218,0.004316544,0.002456044,0,0.001824818,0.001611837,0.001635577,0.001607371,4.17E-04,0.001216545,0,0.002456044,0,0.001795852,0.001216545,0.001216545,0.004855341,0.001216545,0.003470615,0.003537941,0.001216545,0.00268169,0.009557926,2.03E-04,0,0.001216545,0.008323267,0,0,8.11E-04,0.014682801,0,0.001757232,0.002007299,0.008712754,0.001054339,0,0.001216545,0,2.03E-04
54:00:00,0.02173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010869565,0,0,0,0,0,0,0,0,0,0.007246377,0,0,0,0,0,0,0.858695652,0,0,0,0,0,0,0.012681159,0,0,0,0,0,0.027173913,0,0,0,0,0,0,0,0,0.018115942,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56:00:00,0.958333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006944444,0,0,0,0,0,0,0,0.020833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57:00:00,0,0,0.009259259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619048,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009259259,0.047619048,0,0,0,0,0,0,0.830687831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58:00:00,0,0.003355705,0.013068121,0.003355705,0.001677852,0,0,0.00857569,0.775238548,0,0,0,0,0,0,0,0,0.014762542,0,0.002936242,0,0,0,0.003355705,0.008796014,0.012461587,0.001677852,0.008827368,0.002237136,0.003355705,9.59E-04,0.003624161,0,0,0,0,0,0,0,0,0.003965833,0.017831033,0,0,0.006711409,0,0,9.59E-04,0,0,0.006711409,0,0,4.07E-04,0.003355705,0,0.007941834,0.002237136,0.003355705,0,0,0,0,0,0,0,0,0.003355705,0.007193459,0.003355705,0,0,0,0.006711409,0.003355705,0,0,0,0.006711409,0.001901566,0,0.001342282,0.027786736,0,0,0,0.010486577,0,0,0,0.00335062,0,0,0,0.001030681,0,0,0.001677852,0,0
59:00:00,0,0,0.001943635,0,0,0,0,0,0,0,0,0.954147893,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00255102,0,0.005102041,0,0,0,0,0,0.005102041,0,0,0,0,0,0,0,0.008194187,0,0,0,0,0,0.00255102,0.010204082,0,0,0,0,0,0,0,0.00255102,0,0.005102041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00255102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60:00:00,0,0,0,0,0.004830918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004830918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004830918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014492754,0,0,0.971014493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61:00:00,8.69E-04,0.001273202,0.828381929,0.012313691,0,0,0,0.001411509,0.001174353,0,0.001628664,0,0,8.14E-04,0.001628664,0,0,0.009347845,7.45E-04,3.54E-04,0.001628664,0,0,0,0.007934303,0.030971275,0.001574376,0.003640544,0.001628664,0,0.00334264,0,0,0.00184582,0,0,0,0.001628664,0,0,0.002233597,0.013264621,0,0,0.001085776,0,0,0.003944987,5.43E-04,0,0.004374128,0.00332519,0,0,0.00228013,0.003257329,0.005835725,0.001628664,0.002714441,0.004440962,0.001737242,0,0,0.001628664,0.001628664,0.001085776,0.001628664,0.007709012,0.005423711,0.001140065,0,0.001425081,0,0,0,0,0,0,0.001221498,0.001615092,0,0,0.005099611,0,0,0,0,0,0,0,7.50E-04,0,4.07E-04,0,3.62E-04,0.001900109,0,0,0,0.002171553
62:00:00,0,0,0.011363636,0,0,0.931034483,0.004702194,0,0,0,0,0,0,0,0,0.006269592,0,0,0,0.011363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001567398,0,0.003134796,0,0,0.001567398,0,0,0.001567398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001567398,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003134796,0,0,0,0,0,0,0,0,0,0
63:00:00,0,0.00740335,8.76E-04,0,0,0,0,8.69E-04,0,0,0,0,0,0.002300613,1.28E-04,0,0,0.001601909,0,0.009774692,0,0.507564468,0,0,0,0.003393101,0,0.003286591,0,0.016359918,2.56E-04,0.010831526,0,0,0.00204499,0,0,0,0,0.04948988,2.19E-04,0.151332826,0,0,0,0,0,3.41E-04,0,0,0,0.098514435,0,0,0,3.23E-04,0.001606778,0,0,0.003408316,0.002351738,0.001022495,0.005112474,0,0,0.005521472,0.004601227,1.28E-04,0,2.56E-04,0,0,0,0,0,0,0,0,0,4.75E-04,0.006646217,6.82E-04,3.07E-04,0.030387762,0,0,0,0,0,0,0.065762963,0,0,0,0.004821871,0,0,0,0,0
