Data,Types,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64:00:00,0.005334138,0.062927273,0.007641343,0,0,0,0.001851852,0.003571429,0.001494269,0,4.14E-06,0,0,0.008576571,0,0,0,0.04904096,0.026026707,0.009999797,0,0,0,0,0.001931466,0.005600825,0,0.001946014,2.28E-05,0,0.001509662,0.023248321,1.20E-04,0,0.008854856,3.68E-04,0,0,0,0.002065618,0,0.013339344,0,0,0,0,0,0.010567923,0,0,0,0.092601231,0,0,5.96E-04,0,0.007652888,5.56E-04,0,0.001942927,6.94E-04,0.004074074,0.05576957,0,6.17E-05,0.005777778,0.00452381,0,6.74E-04,0,0,4.55E-05,0,6.94E-04,0,0,0.011433216,0,0,9.96E-04,0.006854179,0.002344009,0.002407407,0.006089532,0,0,0.002199074,0,0,0,0.068529208,0,3.36E-04,0,0.477058788,0,0,0,0,4.55E-05
65:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
66:00:00,0,0.469838285,0.001770067,0,0,0,0,2.63E-04,6.31E-04,0,2.43E-04,0,0,0.005623154,0,0,0,0.002978694,3.51E-04,0.008173101,0,0.001191728,0,0,0,0.003763341,0,3.94E-04,0.001577287,0,0,0,0,0,0,0,0,0,0,0.001182965,0,0.036896934,0,0,7.89E-04,0,0,0.008797757,0,0,0,0.218848957,0,0,0,6.31E-04,0.002179218,0,0,0,7.89E-04,0.001051525,6.52E-04,0,0,0.004108457,0.001577287,0,0,0.001577287,0,0,0,0.001314406,0,0,0,0,0,2.63E-04,0.003154574,0,0,0.001927795,0,0,0,0.001577287,0,0,0.212538226,5.26E-04,0,0,0.002120575,0,1.75E-04,5.26E-04,0,0
67:00:00,0,0.00955668,0.001497006,0,0,0,0,0,4.99E-04,0,0,0,0,0,0,0,0,0.001197605,0,0.018140703,0,0.025004608,0,0,0,0.001779774,0,0,0,0.001996008,0,0.001497006,0,0,0,0,0,0,0,0.422052641,0,0.452509399,0,0,0.001497006,0,0,0,0,0,0,0.019266076,0,0,0,0,0.002744511,0,0,0,0,0,0,0,0,0.001197605,0.001536926,0,2.50E-04,0,0,0,0,0,0,0,0,0,0,9.98E-04,0.00489022,0,0,0.006774686,0,0,0,0,0,0,0.024117029,0,0,9.98E-04,0,0,0,0,0,0
68:00:00,0,0,0,0.012345679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00308642,0,0,0.009259259,0,0,0,0,0,0,0,0.00308642,0,0,0,0,0,0,0,0,0.009259259,0,0,0,0,0.929012346,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00308642,0.00308642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009259259
69:00:00,0,0.009740378,0.002430556,0.002252252,0,0,0,0.001801802,0.002252252,0.003378378,0,0,0,0.01010791,0,0,0,0.002707034,0,0.012713675,0,0.062681294,0,0,0,0.003087462,5.20E-04,0.003566066,0,0.006756757,0,0.010467198,0,0,0,1.41E-04,0,0,0,0.007091913,0,0.16037818,0.002252252,0,0,0,0,0.002252252,0,0,0,0.101533676,0,0,0,0,0.00243994,0,3.75E-04,0.005067568,0,0,0.002807065,0,2.60E-04,0.490762368,0.009089447,0,0,0,0,0,0,0,0,0,0,0,0,1.88E-04,0.036158961,0,0,0.003291753,0,0,0,0,0,0,0.036252135,0,0,0,0.00519602,0,0,0,0,0
70:00:00,0.003237705,0.003013752,0.019843384,0.002071435,0.001880572,6.00E-06,0.001469379,0.004248632,0.00942885,0,9.52E-04,0.002454384,0,0.001838522,7.81E-06,2.69E-05,0,0.03451054,0.002194168,0.003556727,0.001590339,1.50E-06,0,4.50E-06,0.008058004,0.022710423,0.005345089,0.003046344,6.33E-04,0,4.70E-04,6.22E-04,0.00255774,2.25E-06,8.66E-05,0.001099738,0,7.32E-04,9.76E-07,0.001797639,9.39E-04,0.236062301,6.43E-07,0,3.06E-04,0,4.95E-05,0.025018211,3.07E-04,0,7.63E-04,0.010345689,0.002007683,0.001428571,1.66E-04,0.00600998,0.454708827,0.001507296,3.09E-04,0.008714387,0.005220862,0.014405428,1.90E-04,0,0.001964817,0.001190476,0.001745547,0.003132304,0.001002773,0.002130219,0.001517857,7.46E-04,4.53E-05,0.01635237,0,5.34E-04,7.69E-04,7.22E-06,7.28E-04,0.002767758,2.36E-05,0.002367639,0.007383371,2.25E-06,4.50E-06,0.001789634,0.001822576,0,0,2.16E-05,0.025244475,8.93E-05,0.0014334,0.006657827,0.005465345,6.93E-04,4.50E-06,6.19E-04,0,0.003786761
71:00:00,0.006944444,0,0.00406746,0.003472222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006944444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008134921,0,0,0,0,0,0.005208333,0,0,0,0,0.004166667,0,0,0,0.005208333,0,0.010416667,0,0.003472222,0,0,0,0,0,0,0.929811508,0.005208333,0,0,0,0,0,0,0,0,0,0,0.006944444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72:00:00,5.51E-04,0.011887656,0.005353288,0.001171822,4.12E-04,0,0,0.001419976,0.003230184,0,4.54E-04,0.001129437,0,0.002492519,1.34E-04,0,0,0.016972985,8.34E-04,0.009407836,2.06E-04,0.00745875,0,6.06E-04,0.001241636,0.008887446,0.001294873,0.001964858,6.18E-04,3.92E-04,3.73E-04,0.002616225,2.94E-04,5.99E-05,2.51E-04,4.68E-07,0,2.06E-04,0,0.012371835,5.35E-04,0.761153567,5.72E-04,0,9.31E-04,0,0,0.002531583,0,0,3.99E-04,0.026425809,4.12E-04,0,5.15E-05,2.45E-04,0.009823542,3.25E-04,2.68E-04,0.002581561,5.83E-04,4.89E-04,0.002930188,0,5.65E-04,0.006576581,0.001722882,8.19E-04,0.001613432,6.85E-04,4.12E-04,3.09E-04,0,0.002686942,2.06E-04,0,4.26E-04,2.06E-04,1.54E-04,0.00193671,0.002124942,7.15E-04,0.001216082,0.002300965,0,2.16E-04,3.09E-04,3.09E-04,0,0,0.064045585,4.63E-04,4.77E-04,5.15E-04,0.003161836,6.18E-04,0,1.24E-04,0,5.41E-04
73:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004385965,0,0,0,0,0,0.995614035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74:00:00,0,0.001220539,0,0,0,0.089231621,0.102060875,0,0,0.05148402,0,0,0,0,0,0.486525746,0.044798648,9.92E-04,0,0,0,0,0,0,0,0.001833814,0,0.006944444,0.002662794,0,0,0,0,0,0,0,0.012430856,0.013888889,0,0,0,0.024062049,0,0.013407888,0,0,8.42E-04,0.016364627,0,0.005555556,0,3.31E-04,0,0,0,0,0,0,0,8.42E-04,0,0.001851852,0,0,0,0,0,0.013888889,0,0,0,0,0.008796296,0,0.07293536,0,0,0,0.002139918,0,0,0,0,0,0,0,0,0,0,0.007292423,0.017616643,0,0,0,0,0,0,0,0,0
75:00:00,0.003381878,0.044365608,0.024978132,0.006588746,0.002288021,8.21E-05,6.14E-04,0.0062704,0.012994136,0,0.002017177,0.003207717,0,0.005150875,0.001488482,3.93E-04,1.87E-07,0.035153474,0.004270477,0.010017083,9.77E-05,0.006310254,0,0.001745166,0.007892609,0.037050571,0.001878226,0.008150787,0.001563781,0.004103904,0.001760344,0.013921449,0.001432669,5.37E-04,0.00312859,1.59E-04,0,0.001072983,1.44E-04,0.006494069,0.004307257,0.474023287,0.00296754,0,0.001361312,2.30E-04,1.87E-07,0.017884099,0.002042564,9.58E-04,0.005050847,0.013080548,0.004085362,7.55E-04,0.002612367,0.003046322,0.021530391,3.51E-04,0.005420071,0.020518068,0.002109576,0.007531311,0.002889952,0,0.002179083,0.005732114,0.007720241,0.006574971,0.005749012,0.003942592,0.001149799,0.001500769,1.12E-06,0.008038275,0.001149799,6.27E-04,0.001987902,6.81E-04,0.004464483,0.006173917,0.009314456,0.005694798,0.010674479,0.008835071,2.88E-04,0.004621504,0.003574882,0.001438091,0,3.74E-07,0.022750746,0.001747743,0.002034696,0.003015002,0.005370179,0.00293849,0,0.002521956,0,0.004048243
76:00:00,0,9.85E-04,0,0,0,0,0,0,0,0,0,0,0,0.993390623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002483444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001655629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00148481,0,0,0,0,0,0,0,0,0
77:00:00,0,1.55E-04,0.004097654,0.001449275,0,0,0,0.005167811,0.002173913,0,0,0,0.001337793,0,0,0,0,0.008377465,0,0.001242236,0,0,0,0,0,0.012933057,0.004448691,0.005072464,0,0,0,0,0,0,0,0,0,0.001242236,0,0,0,0.049558295,0,0,0.002173913,0,0,0.337932797,0,0,0,0.00832734,0.004347826,0.002898551,0,0,0.482718573,0,0,0.006521739,0.002173913,0.011395006,0,0,0,0,0,0,0.001449275,0.003478261,0,0,0.001242236,0.007915804,0,0.002173913,0,0,0,7.25E-04,0,0.001086957,0.003140097,0,0,0.006086957,0,0,0,0,0.012909357,0,0,0.002286844,0,0,0,0,0,0.001759834
78:00:00,0.010416667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010416667,0,0,0,0,0,0.0078125,0,0,0,0,0.0078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010416667,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9375,0,0,0,0
79:00:00,0,0.011515373,0.003946007,0.002604167,0.003301123,0,0,0.007817496,0.001182557,0,1.95E-05,1.86E-05,0,7.32E-04,0,0,0,0.018056214,0.00174674,0.497259431,0.002612118,0.002994792,0,3.52E-04,4.48E-06,0.007302768,0,0.001519097,0,0.002604167,1.18E-04,0.004825977,0,2.39E-05,1.99E-06,0,0,0,0,0.014448056,0,0.204732957,0.00789624,0,0,1.46E-05,0,0.007488803,0,0,0.002083333,0.02890518,1.58E-05,0,0.002634152,7.95E-06,0.006402587,0.00436681,0.002641908,0.006637842,9.82E-05,2.48E-04,0.002170139,7.95E-06,0.002614796,0.031508763,0.038889533,0.001736111,0.00297619,1.99E-06,0,0.003828152,0,0.001302083,0,0,0,0,1.06E-05,5.21E-04,0.005580101,4.55E-04,3.85E-06,6.63E-06,0.001796344,0,9.01E-05,0,0,0,0.040028335,7.95E-06,1.06E-05,0,0.003255512,1.02E-04,0.001312023,0.002604167,0,0
80:00:00,0,0.010663631,0.001273947,4.27E-04,0,0,0,2.00E-04,2.04E-04,0,6.40E-04,0,0,0.001729048,4.44E-05,0,0,0.002550999,0,0.002561443,0,0.002235204,0,0,1.05E-05,9.98E-04,0,4.28E-04,0,3.60E-04,0,5.25E-04,0,0,0,0,0,0,0,0.002373343,0,0.298377881,8.89E-05,0,0,0,0,7.31E-04,0,0,6.40E-04,0.027963824,0,0,2.00E-04,1.59E-04,0.001652857,0,5.60E-04,0.001028571,0,0,4.36E-04,0,0,0.001074762,6.82E-04,3.00E-04,3.33E-05,0,0,0,0,2.02E-04,0,0,4.00E-04,0,1.33E-04,3.54E-04,1.54E-04,0,0.001232121,4.50E-04,0,0,1.33E-04,4.00E-04,0,0,0.633897717,3.20E-04,0,0,3.60E-04,4.00E-04,0,0,0,4.11E-04
81:00:00,0,0,0.005208333,0,0,0,0,0,0,0,0,0,0,0,0.00297619,0,0,0,0,0,0,0,0,0,0,0.005654762,0,0.005208333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004166667,0,0,0.00297619,0,0,0,0,0,0,0,0,0.003472222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003472222,0,0,0,0,0,0,0,0,0,0.003472222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00297619,0,0.960416667
82:00:00,0.004830918,0,0.005797101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003623188,0,0.003623188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007246377,0,0,0,0,0.001035197,0.003623188,0,0,0,0.004830918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.965389924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83:00:00,0,0,0.001388889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009591503,0,0,0,0,0,0,0,0.003431373,0,0.005555556,0,0,0.005555556,0,0,0,0,0,0,0,0,0,0,0.011977124,0,0,0,0,0,0.002777778,0,0,0,0,0.941481481,0,0,0.007407407,0.009444444,0,0,0.001388889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010869565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011956522,0.007246377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96557971,0,0,0,0,0,0,0,0,0,0,0.004347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85:00:00,0.0125,0.003125,0.056404031,0.00625,0,0,0,0,0.00625,0,0,0,0,0.015625,0,0,0,0.021245721,0.007142857,0.01875,0,0,0,0,0.002083333,0.03828125,0.474204209,0.00234375,0.00625,0,0,0,0,0,0,0,0,0,0,0,0,0.108071895,0,0,0,0,0,0.008333333,0.0125,0,0.0125,0.008333333,0,0,0,0,0.051388889,0,0,0.025986842,0,0.019791667,0,0,0.015625,0,0,0.0125,0,0.002777778,0,0.003125,0,0,0,0,0,0,0,0,0,0.016666667,0.008333333,0,0,0,0,0,0,0,0.008333333,0,0.002777778,0.0125,0,0,0,0,0,0
86:00:00,0,0.026559398,0.001306849,4.30E-05,0,0,0,5.08E-04,0,0,7.22E-05,5.16E-05,0,0.004064923,0,0,0,0.002745721,9.03E-04,0.005489657,6.02E-04,0.003632726,0,1.81E-04,3.44E-04,0.002815258,6.61E-04,0.001219128,9.46E-05,0.00407199,0,0.006522886,9.03E-04,0,4.51E-04,1.50E-04,0,0,0,0.002727649,0,0.049773286,0,0,4.51E-04,0,0,0.001368833,0,0,4.01E-05,0.519106431,5.16E-05,0,0,4.51E-04,0.003150174,0,0,0.001820096,1.88E-04,1.63E-04,0.002221252,0,0,0.002282127,0.002617329,0,9.03E-05,0,0,0,0,0.001012328,0,0,0.001332302,0,4.07E-05,3.01E-05,0.008291392,8.27E-04,3.06E-04,0.005623846,0,0,0,0.001504212,0,0,0.32468907,0,0,0,0.006353736,0,0,4.30E-05,0,5.16E-05
87:00:00,0.002173913,0.002173913,0.033993032,0.020942029,0,0,0,0.00173913,0.032363752,0,0,0.002898551,0,0,0.009363354,0,0,0.020973085,8.70E-04,3.62E-04,0,0,0,0.002173913,0.041602205,0.083502697,0,0.03812437,0.00440078,0,0.012753623,0,0,0.002173913,0,0,0,7.25E-04,0,0,6.21E-04,0.021470539,0,0,0.001055901,0,0,0.006811594,0,0,0.027950311,0.002484472,0,2.90E-04,0.002173913,0.004190821,0.016956522,0.001086957,0.014637681,0.007072464,0.004347826,0,0,0,0,0,0,0.011284585,0.037488321,0.005923913,0,0,0,0.002173913,0,0,0.002173913,0,0.033302277,0.384008163,0,0,0.071678026,0,0.002173913,0,0.006876664,0,0,0,0.004244306,0,0.001086957,0.007246377,0,0.001242236,0,0.00173913,0,0.002898551
88:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.973684211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026315789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89:00:00,0.005050505,0,0.003030303,8.20E-04,0,0,0,0,0.004018445,0,0,0.007575758,0,0,1.46E-04,0,0,0.004377104,0,0,0,0,0,0,0,0.009785142,0,0.887035095,0,0,0.005050505,0,0,0,0,0,0,0,0,0,0.002525253,0.012619704,0,0,0,0,0,0,0,0,0.003385302,0,0,0,0,1.46E-04,5.05E-04,0,0.005196897,0.001515152,0.005050505,0,0,0,0,0,0,6.73E-04,0.002493402,0.003513395,0,0,0,0,0,0,0,0,0.013143512,0.008267457,0,0,0.009530083,0,0,0,0.002020202,0,0,0,0.002525253,0,0,0,0,0,0,0,0,0
90:00:00,0,0.024833398,6.04E-04,0,0,0,0,0,0,0,0,0.001811594,0,0.001585145,0,0,0,0,0,0.042100811,0,0.123246636,0,0,6.04E-04,0.003849638,0,0,0,0.001811594,0,0.001811594,0,0,0,0.002717391,0,0,0,0.516735248,0,0.019255366,0,0,0,0,0,0.005434783,0,0,0,0.152537685,0,0,0,0,0.001811594,0,0,0.004528986,0.002717391,0,9.06E-04,0,0,0.013586957,0.005574136,0,0,0,0,0,0,0.002717391,0,0,0.001086957,0,0,0.002415459,0.012681159,0.001358696,0.002038043,0.004257246,0,0,0,0,0,0,0.044475778,0,0,0,9.06E-04,0,0,0,0,0
91:00:00,0,0,0,0,0.91104336,0,0,0.00304878,0,0,0,0,0,0,0,0,0,0,0,0.00595898,0,0,0,0,0,0.00304878,0,0,0,0,0,0,0,0,0,0,0,0,0.00152439,0,0,0.016940749,0,0,0,0,0,0.012195122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012195122,0,0,0,0,0.025914634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008130081,0,0,0,0,0,0,0,0,0
92:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025641026,0,0,0,0,0,0,0,0,0,0,0,0.974358974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93:00:00,0,0,0,0,0,0,0,0.009615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.961538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009615385,0,0,0,0,0
94:00:00,0,0,0,0,0,0,0,0,0,0.961538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009615385,0,0,0,0,0,0,0,0.006993007,0,0,0,0,0.971153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012237762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96:00:00,0,0,0.006382979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004255319,0,0,0,0,0,0,0,0,0,0,0.005319149,0,0,0,0,0,0,0,0,0,0,0,0,0.008865248,0,0,0.003546099,0,0,0,0,0,0,0,0,0,0,0.005319149,0.003546099,0,0,0,0.95212766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010638298
97:00:00,0,0,0.03255144,0,0,0,0,0,0.005776014,0,0,0,0,0,0,0,0,0.008580247,9.26E-04,0,0,0,0,0,0.004178538,0.01952513,0,0.009876543,0.002469136,0,0,0.003703704,0,0,0,0.003703704,0,0,0,0,0,0.013234297,0,0,0.002469136,0,0,4.94E-04,0,0,0.002469136,0,0.002469136,0,0,0,0.002057613,0,0.003703704,0.003703704,0.00617284,0,0,0,0,0,0,0.003703704,0.003703704,0.001481481,0,0.002469136,0,0,0,0,0,0,0.00617284,0.001469724,0,0,0.844470031,0,0,0,0,0,0,0,0,0,0,0,0,0.001058201,0,0.003703704,0,0.003703704
98:00:00,0.001881776,0.004638637,0.071480495,0.005332114,3.28E-04,0,0,0.013828921,0.018289316,0,7.65E-04,0.003544621,0,0.00115589,2.53E-04,0.001323218,0,0.034611184,0.00443152,0.009089869,0.001796636,0.003440367,0,0,0.02234613,0.478388354,2.52E-04,0.01675831,0.002122403,0.001146789,0.004236748,0.002663099,0.001692879,9.56E-04,0.001529052,9.17E-04,0,0,0,7.65E-04,0.002035425,0.102289718,0,0,0.004156076,0,0,0.01110547,3.28E-04,0,0.007879396,0.00578458,0.002119822,0,0.003312946,3.48E-05,0.025078645,0.001605505,0.002006881,0.012476166,0.007845129,0.001149601,7.65E-04,0,0.002293578,0.00100063,0.003090869,0.007450393,0.009274868,0.002664009,0,0.002484709,7.65E-04,0.003891521,0.001146789,1.64E-04,0.002484709,0,0.00859109,0.005117845,0,0.001666071,0.020302122,0,0,0,0.006101439,0,0,0,0.008893259,1.64E-04,0,5.57E-04,0.0068956,0.001146789,0,0.002002102,0,0.001917633
99:00:00,0,0.029235444,0.005758808,0,0,0,0,0,0.00101626,0,0,0,0,0.009146341,0,0,0,0.004065041,0.025914634,0.007407407,0,0.015389082,0,0,0,4.23E-04,0,0.00101626,0,0.006775068,0,0.092594059,0,0,0,0,0,0,0,0.006775068,0,0.07918138,0,0,0.001185637,0,0,0.00290844,0,0,0,0.100080571,0,0,0,0.004065041,0.001935734,0,0,0,0,0,0.479595529,0,0,0.008333333,0.006775068,0,1.69E-04,0.002710027,0,0,0,0,0,0,0,0,0,0,0.042682927,0,0.00101626,0.006097561,0,0,0.002710027,0.00203252,0,0,0.032563848,0,0,0,0.018813791,0,0,0,0,0.001626016
